Time,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
4:29:10,0.098,0.084,0.088,0.086,0.083,0.086,0.086,0.085,0.089,0.084,0.088,0.094,0.087,0.163,0.218,0.262,0.277,0.089,0.447,0.404,0.473,0.448,0.091,0.084,0.083,0.232,0.333,0.338,0.285,0.087,0.546,0.575,0.4,0.498,0.087,0.09,0.088,0.241,0.356,0.303,0.284,0.086,0.397,0.339,0.397,0.428,0.086,0.085,0.091,0.244,0.333,0.393,0.339,0.089,0.557,0.464,0.492,0.512,0.087,0.085,0.088,0.227,0.272,0.257,0.277,0.087,0.617,0.673,0.512,0.563,0.086,0.086,0.089,0.196,0.207,0.211,0.189,0.088,0.424,0.544,0.44,0.536,0.106,0.085,0.086,0.2,0.198,0.182,0.174,0.087,0.34,0.332,0.311,0.319,0.087,0.085
4:39:10,0.099,0.084,0.088,0.086,0.083,0.087,0.087,0.084,0.089,0.084,0.088,0.096,0.087,0.166,0.226,0.272,0.284,0.089,0.481,0.398,0.505,0.477,0.089,0.084,0.083,0.241,0.348,0.353,0.298,0.087,0.583,0.611,0.437,0.522,0.087,0.09,0.088,0.25,0.365,0.314,0.288,0.086,0.434,0.375,0.366,0.465,0.086,0.085,0.091,0.26,0.343,0.4,0.329,0.089,0.593,0.509,0.527,0.554,0.087,0.085,0.088,0.235,0.282,0.293,0.289,0.087,0.655,0.714,0.544,0.588,0.086,0.086,0.089,0.202,0.216,0.22,0.196,0.088,0.445,0.552,0.482,0.608,0.106,0.085,0.086,0.207,0.192,0.185,0.181,0.087,0.365,0.357,0.339,0.344,0.087,0.085
4:49:10,0.098,0.085,0.089,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.095,0.087,0.172,0.235,0.284,0.293,0.089,0.515,0.497,0.534,0.512,0.091,0.084,0.084,0.251,0.362,0.371,0.329,0.087,0.621,0.649,0.462,0.559,0.087,0.09,0.088,0.26,0.382,0.32,0.302,0.086,0.466,0.394,0.395,0.5,0.086,0.085,0.091,0.269,0.356,0.416,0.34,0.089,0.633,0.534,0.535,0.583,0.087,0.085,0.088,0.244,0.293,0.276,0.302,0.087,0.695,0.757,0.596,0.612,0.085,0.086,0.089,0.21,0.223,0.227,0.204,0.088,0.484,0.63,0.516,0.622,0.106,0.085,0.086,0.216,0.204,0.193,0.187,0.087,0.409,0.382,0.349,0.377,0.087,0.085
4:59:10,0.098,0.085,0.088,0.086,0.083,0.086,0.086,0.085,0.089,0.084,0.088,0.09,0.087,0.178,0.246,0.295,0.306,0.089,0.554,0.519,0.567,0.545,0.091,0.084,0.084,0.261,0.379,0.389,0.324,0.087,0.664,0.686,0.497,0.611,0.087,0.09,0.088,0.271,0.399,0.339,0.312,0.086,0.515,0.423,0.425,0.539,0.086,0.085,0.092,0.281,0.37,0.429,0.356,0.089,0.674,0.572,0.547,0.628,0.087,0.085,0.088,0.254,0.306,0.305,0.313,0.087,0.737,0.803,0.636,0.639,0.086,0.086,0.089,0.219,0.233,0.244,0.211,0.088,0.549,0.674,0.559,0.657,0.106,0.085,0.086,0.225,0.207,0.202,0.195,0.087,0.398,0.414,0.371,0.459,0.087,0.085
5:09:10,0.098,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.093,0.087,0.185,0.253,0.307,0.321,0.089,0.594,0.564,0.602,0.571,0.09,0.084,0.084,0.272,0.398,0.408,0.346,0.087,0.709,0.728,0.537,0.641,0.087,0.09,0.088,0.282,0.417,0.358,0.325,0.086,0.54,0.455,0.461,0.581,0.086,0.085,0.091,0.294,0.385,0.463,0.378,0.09,0.716,0.61,0.571,0.682,0.087,0.085,0.088,0.264,0.319,0.304,0.328,0.087,0.772,0.848,0.685,0.731,0.086,0.089,0.089,0.227,0.241,0.245,0.22,0.088,0.551,0.731,0.601,0.71,0.107,0.085,0.087,0.234,0.214,0.21,0.201,0.087,0.406,0.445,0.42,0.458,0.087,0.085
5:19:10,0.098,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.093,0.087,0.192,0.264,0.321,0.336,0.089,0.638,0.599,0.642,0.614,0.09,0.084,0.084,0.283,0.416,0.427,0.354,0.087,0.757,0.771,0.572,0.698,0.087,0.09,0.088,0.293,0.436,0.371,0.343,0.086,0.574,0.501,0.5,0.623,0.086,0.085,0.091,0.307,0.401,0.481,0.396,0.089,0.761,0.655,0.603,0.723,0.087,0.085,0.088,0.275,0.334,0.33,0.344,0.087,0.852,0.898,0.723,0.78,0.086,0.086,0.089,0.237,0.251,0.255,0.229,0.088,0.59,0.78,0.648,0.722,0.106,0.085,0.086,0.243,0.22,0.216,0.21,0.087,0.466,0.479,0.459,0.524,0.087,0.085
5:29:10,0.098,0.085,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.089,0.087,0.199,0.277,0.336,0.351,0.089,0.682,0.637,0.687,0.663,0.091,0.084,0.084,0.296,0.435,0.449,0.37,0.087,0.807,0.819,0.61,0.744,0.087,0.09,0.088,0.306,0.458,0.388,0.359,0.086,0.664,0.54,0.535,0.67,0.086,0.085,0.091,0.319,0.419,0.501,0.414,0.09,0.811,0.726,0.718,0.767,0.087,0.085,0.088,0.29,0.35,0.349,0.36,0.087,0.869,0.946,0.735,0.831,0.085,0.086,0.089,0.244,0.261,0.265,0.238,0.088,0.634,0.819,0.69,0.813,0.106,0.085,0.087,0.252,0.229,0.225,0.218,0.087,0.451,0.514,0.461,0.557,0.087,0.085
5:39:10,0.098,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.084,0.087,0.206,0.287,0.352,0.369,0.089,0.734,0.681,0.731,0.641,0.09,0.084,0.084,0.309,0.456,0.472,0.389,0.087,0.859,0.863,0.649,0.809,0.087,0.09,0.088,0.319,0.476,0.405,0.378,0.086,0.747,0.569,0.575,0.719,0.086,0.085,0.091,0.333,0.44,0.524,0.435,0.089,0.858,0.726,0.685,0.813,0.087,0.085,0.088,0.299,0.367,0.37,0.377,0.087,0.9,0.995,0.782,0.881,0.086,0.088,0.089,0.254,0.271,0.274,0.247,0.088,0.676,0.864,0.734,0.863,0.106,0.085,0.087,0.262,0.237,0.243,0.234,0.087,0.555,0.553,0.505,0.567,0.087,0.085
5:49:10,0.099,0.085,0.088,0.086,0.084,0.087,0.087,0.085,0.089,0.084,0.088,0.085,0.087,0.214,0.299,0.368,0.386,0.089,0.806,0.726,0.772,0.695,0.09,0.084,0.084,0.323,0.478,0.496,0.408,0.087,0.911,0.91,0.686,0.859,0.087,0.09,0.088,0.333,0.5,0.422,0.394,0.086,0.795,0.613,0.62,0.766,0.086,0.085,0.091,0.347,0.459,0.547,0.456,0.089,0.911,0.769,0.77,0.86,0.087,0.085,0.088,0.312,0.384,0.361,0.396,0.087,0.956,1.044,0.838,0.933,0.086,0.086,0.089,0.263,0.283,0.285,0.256,0.088,0.721,0.914,0.785,0.914,0.106,0.085,0.086,0.272,0.247,0.242,0.236,0.087,0.524,0.593,0.551,0.622,0.087,0.085
5:59:10,0.099,0.085,0.088,0.086,0.083,0.087,0.086,0.084,0.089,0.084,0.088,0.085,0.087,0.223,0.311,0.386,0.405,0.089,0.862,0.768,0.818,0.759,0.091,0.084,0.084,0.336,0.5,0.518,0.427,0.087,0.962,0.957,0.737,0.901,0.087,0.09,0.088,0.348,0.524,0.44,0.413,0.086,0.752,0.658,0.666,0.817,0.086,0.085,0.091,0.363,0.48,0.571,0.477,0.09,0.96,0.893,0.859,0.906,0.087,0.085,0.087,0.325,0.403,0.378,0.417,0.087,1.009,1.091,0.889,0.985,0.086,0.09,0.089,0.273,0.294,0.297,0.267,0.088,0.77,0.968,0.788,0.969,0.106,0.085,0.086,0.283,0.257,0.252,0.245,0.087,0.607,0.636,0.59,0.64,0.087,0.085
6:09:10,0.099,0.085,0.088,0.086,0.084,0.087,0.087,0.084,0.089,0.084,0.088,0.085,0.087,0.232,0.327,0.404,0.425,0.089,0.881,0.821,0.867,0.818,0.091,0.084,0.084,0.352,0.524,0.545,0.449,0.087,1.014,1.004,0.791,0.88,0.087,0.09,0.088,0.364,0.55,0.461,0.433,0.086,0.801,0.704,0.713,0.868,0.087,0.085,0.091,0.38,0.502,0.599,0.5,0.09,1.012,0.908,0.917,0.955,0.087,0.085,0.088,0.341,0.423,0.403,0.437,0.087,1.061,1.14,0.937,1.036,0.086,0.086,0.089,0.284,0.307,0.311,0.278,0.088,0.816,1.018,0.838,1.019,0.106,0.085,0.086,0.296,0.268,0.263,0.255,0.087,0.649,0.681,0.631,0.69,0.087,0.085
6:19:10,0.098,0.085,0.088,0.086,0.084,0.087,0.087,0.085,0.089,0.084,0.088,0.088,0.087,0.24,0.342,0.424,0.445,0.089,0.932,0.866,0.914,0.872,0.091,0.084,0.084,0.369,0.547,0.572,0.47,0.087,1.069,1.051,0.829,0.996,0.087,0.089,0.088,0.38,0.575,0.482,0.454,0.086,0.846,0.752,0.76,0.92,0.087,0.085,0.091,0.397,0.525,0.626,0.524,0.09,1.06,0.953,0.973,1.003,0.087,0.086,0.088,0.357,0.445,0.435,0.458,0.087,1.11,1.187,0.99,1.086,0.086,0.089,0.089,0.295,0.321,0.324,0.29,0.088,0.865,1.07,0.889,1.071,0.106,0.085,0.086,0.309,0.279,0.289,0.265,0.087,0.68,0.727,0.674,0.785,0.087,0.085
6:29:10,0.099,0.085,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.086,0.087,0.25,0.37,0.444,0.469,0.089,1.001,0.917,0.963,0.927,0.09,0.084,0.084,0.385,0.573,0.598,0.494,0.087,1.12,1.1,0.886,1.056,0.087,0.09,0.088,0.398,0.601,0.503,0.478,0.086,0.9,0.802,0.811,0.971,0.086,0.086,0.091,0.417,0.55,0.654,0.55,0.09,1.109,1.002,1.023,1.05,0.087,0.085,0.088,0.374,0.468,0.441,0.481,0.088,1.156,1.232,1.039,1.136,0.086,0.086,0.089,0.308,0.336,0.338,0.302,0.088,0.915,1.121,0.939,1.12,0.106,0.085,0.086,0.324,0.299,0.304,0.282,0.087,0.764,0.772,0.723,0.83,0.087,0.085
6:39:10,0.1,0.085,0.088,0.086,0.083,0.086,0.087,0.085,0.089,0.084,0.088,0.088,0.087,0.261,0.376,0.465,0.49,0.089,1.064,0.965,1.01,0.982,0.091,0.084,0.084,0.405,0.601,0.625,0.519,0.087,1.174,1.145,0.939,1.106,0.087,0.091,0.089,0.418,0.629,0.527,0.5,0.086,0.95,0.852,0.862,1.025,0.086,0.086,0.093,0.438,0.576,0.683,0.578,0.09,1.159,1.055,1.075,1.099,0.087,0.085,0.088,0.392,0.491,0.465,0.506,0.087,1.208,1.28,1.088,1.184,0.086,0.086,0.089,0.322,0.351,0.354,0.316,0.088,0.963,1.17,0.99,1.171,0.106,0.085,0.086,0.337,0.313,0.299,0.287,0.087,0.755,0.834,0.773,0.881,0.087,0.085
6:49:10,0.1,0.085,0.088,0.086,0.083,0.087,0.087,0.084,0.089,0.084,0.088,0.088,0.087,0.27,0.395,0.489,0.514,0.089,1.119,1.013,1.058,1.035,0.091,0.084,0.084,0.425,0.629,0.656,0.543,0.087,1.225,1.191,0.986,1.156,0.087,0.09,0.088,0.439,0.657,0.552,0.526,0.086,1,0.901,0.914,1.075,0.086,0.086,0.091,0.459,0.603,0.712,0.607,0.09,1.204,1.107,1.125,1.146,0.087,0.085,0.088,0.411,0.515,0.485,0.532,0.087,1.258,1.326,1.136,1.232,0.086,0.086,0.089,0.335,0.368,0.371,0.331,0.088,1.015,1.214,1.04,1.218,0.106,0.085,0.086,0.354,0.325,0.305,0.305,0.087,0.823,0.888,0.824,0.929,0.087,0.085
6:59:10,0.099,0.085,0.088,0.086,0.083,0.087,0.087,0.085,0.089,0.084,0.088,0.088,0.087,0.282,0.415,0.511,0.54,0.089,1.169,1.062,1.107,1.087,0.091,0.084,0.084,0.444,0.658,0.686,0.571,0.087,1.28,1.236,1.036,1.205,0.087,0.09,0.088,0.46,0.688,0.578,0.552,0.086,1.052,0.955,0.967,1.126,0.087,0.085,0.091,0.48,0.631,0.743,0.633,0.089,1.252,1.16,1.174,1.192,0.087,0.085,0.088,0.431,0.543,0.512,0.558,0.087,1.302,1.369,1.183,1.278,0.086,0.086,0.089,0.351,0.386,0.388,0.347,0.088,1.064,1.262,1.09,1.266,0.106,0.084,0.087,0.37,0.33,0.317,0.312,0.087,0.838,0.94,0.874,0.98,0.087,0.085
7:09:10,0.099,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.087,0.087,0.293,0.434,0.536,0.566,0.089,1.221,1.109,1.155,1.14,0.091,0.084,0.084,0.468,0.686,0.717,0.6,0.087,1.333,1.281,1.087,1.253,0.087,0.09,0.088,0.482,0.716,0.604,0.581,0.086,1.105,1.004,1.019,1.178,0.087,0.085,0.091,0.504,0.658,0.776,0.664,0.09,1.3,1.212,1.226,1.241,0.087,0.085,0.088,0.452,0.568,0.537,0.585,0.087,1.349,1.418,1.232,1.325,0.086,0.086,0.089,0.368,0.406,0.408,0.363,0.088,1.113,1.308,1.139,1.315,0.106,0.084,0.087,0.389,0.351,0.331,0.328,0.087,0.888,1.024,0.927,1.027,0.087,0.085
7:19:10,0.1,0.085,0.088,0.086,0.083,0.087,0.087,0.084,0.089,0.084,0.088,0.087,0.087,0.306,0.457,0.562,0.594,0.089,1.271,1.159,1.204,1.192,0.091,0.084,0.084,0.491,0.717,0.753,0.628,0.087,1.385,1.329,1.14,1.301,0.087,0.09,0.088,0.505,0.749,0.633,0.608,0.086,1.157,1.059,1.075,1.231,0.086,0.085,0.091,0.527,0.688,0.806,0.693,0.09,1.346,1.264,1.275,1.288,0.087,0.085,0.088,0.473,0.595,0.563,0.614,0.087,1.393,1.461,1.284,1.373,0.086,0.086,0.089,0.384,0.425,0.442,0.381,0.088,1.165,1.355,1.191,1.361,0.106,0.085,0.087,0.408,0.361,0.356,0.352,0.087,0.942,1.042,0.981,1.076,0.087,0.085
7:29:10,0.1,0.085,0.088,0.086,0.084,0.087,0.087,0.085,0.089,0.084,0.089,0.087,0.087,0.319,0.48,0.588,0.624,0.089,1.32,1.205,1.253,1.244,0.092,0.084,0.084,0.514,0.747,0.785,0.657,0.087,1.436,1.375,1.192,1.348,0.087,0.09,0.088,0.53,0.78,0.66,0.636,0.086,1.208,1.109,1.126,1.281,0.087,0.085,0.091,0.553,0.718,0.842,0.727,0.09,1.394,1.316,1.326,1.337,0.087,0.085,0.088,0.499,0.624,0.591,0.643,0.087,1.442,1.506,1.331,1.421,0.086,0.086,0.089,0.404,0.448,0.462,0.4,0.088,1.216,1.4,1.24,1.406,0.107,0.084,0.087,0.429,0.379,0.371,0.37,0.087,0.991,1.095,1.034,1.127,0.087,0.085
7:39:10,0.098,0.086,0.088,0.086,0.084,0.087,0.087,0.085,0.089,0.084,0.088,0.088,0.087,0.333,0.503,0.614,0.649,0.089,1.369,1.252,1.303,1.295,0.092,0.084,0.084,0.539,0.777,0.818,0.688,0.087,1.483,1.419,1.24,1.393,0.087,0.09,0.088,0.557,0.817,0.69,0.668,0.086,1.26,1.162,1.178,1.331,0.086,0.085,0.091,0.58,0.749,0.876,0.757,0.089,1.438,1.368,1.374,1.382,0.087,0.085,0.087,0.524,0.653,0.62,0.675,0.087,1.483,1.54,1.379,1.466,0.086,0.086,0.089,0.423,0.469,0.484,0.42,0.088,1.267,1.444,1.29,1.452,0.106,0.084,0.087,0.451,0.399,0.38,0.389,0.087,1.041,1.148,1.084,1.175,0.087,0.085
7:49:10,0.1,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.087,0.087,0.348,0.53,0.644,0.681,0.089,1.417,1.302,1.353,1.347,0.093,0.084,0.084,0.564,0.812,0.853,0.721,0.088,1.53,1.464,1.293,1.438,0.087,0.09,0.088,0.583,0.846,0.72,0.698,0.086,1.312,1.215,1.231,1.382,0.087,0.086,0.09,0.608,0.78,0.911,0.792,0.09,1.484,1.416,1.421,1.427,0.087,0.086,0.088,0.548,0.686,0.652,0.708,0.087,1.523,1.574,1.422,1.509,0.086,0.086,0.089,0.443,0.492,0.506,0.44,0.088,1.316,1.487,1.34,1.498,0.106,0.084,0.087,0.472,0.418,0.4,0.408,0.087,1.092,1.201,1.137,1.224,0.087,0.085
7:59:10,0.099,0.085,0.088,0.086,0.084,0.087,0.087,0.085,0.089,0.084,0.088,0.088,0.087,0.364,0.555,0.673,0.714,0.089,1.464,1.347,1.399,1.393,0.092,0.084,0.084,0.593,0.843,0.888,0.753,0.087,1.572,1.506,1.344,1.481,0.087,0.09,0.088,0.61,0.884,0.753,0.731,0.086,1.361,1.266,1.284,1.427,0.087,0.085,0.09,0.635,0.813,0.944,0.824,0.089,1.522,1.464,1.467,1.474,0.087,0.086,0.087,0.577,0.714,0.68,0.738,0.087,1.563,1.607,1.466,1.55,0.086,0.086,0.089,0.466,0.516,0.53,0.463,0.088,1.367,1.528,1.389,1.54,0.106,0.084,0.087,0.496,0.442,0.419,0.424,0.087,1.143,1.252,1.191,1.273,0.087,0.085
8:09:10,0.1,0.085,0.088,0.086,0.084,0.087,0.087,0.085,0.089,0.084,0.088,0.089,0.087,0.381,0.583,0.703,0.744,0.089,1.506,1.393,1.443,1.44,0.092,0.084,0.084,0.622,0.879,0.921,0.786,0.087,1.61,1.544,1.393,1.521,0.087,0.09,0.088,0.638,0.92,0.783,0.763,0.086,1.413,1.318,1.335,1.473,0.087,0.086,0.091,0.665,0.846,0.981,0.86,0.09,1.563,1.509,1.51,1.515,0.087,0.086,0.087,0.604,0.748,0.71,0.772,0.087,1.598,1.635,1.505,1.588,0.086,0.086,0.089,0.487,0.543,0.555,0.487,0.088,1.414,1.563,1.437,1.578,0.106,0.084,0.087,0.521,0.459,0.45,0.447,0.087,1.193,1.302,1.247,1.323,0.087,0.085
8:19:10,0.099,0.085,0.088,0.086,0.083,0.087,0.087,0.084,0.089,0.084,0.088,0.087,0.087,0.4,0.61,0.734,0.775,0.089,1.548,1.439,1.486,1.482,0.092,0.083,0.084,0.649,0.913,0.96,0.82,0.087,1.646,1.576,1.439,1.56,0.087,0.09,0.088,0.667,0.951,0.815,0.8,0.086,1.461,1.366,1.382,1.516,0.086,0.085,0.091,0.696,0.88,1.018,0.893,0.09,1.599,1.552,1.548,1.552,0.087,0.086,0.087,0.634,0.781,0.741,0.806,0.087,1.63,1.662,1.542,1.621,0.086,0.086,0.089,0.511,0.569,0.58,0.511,0.088,1.459,1.595,1.481,1.616,0.106,0.084,0.087,0.547,0.481,0.468,0.462,0.087,1.245,1.35,1.296,1.371,0.087,0.085
8:29:10,0.099,0.085,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.087,0.087,0.419,0.638,0.767,0.81,0.089,1.587,1.481,1.526,1.521,0.092,0.083,0.084,0.681,0.95,0.998,0.856,0.088,1.679,1.612,1.485,1.594,0.087,0.09,0.088,0.699,0.986,0.852,0.832,0.086,1.505,1.412,1.429,1.557,0.087,0.085,0.091,0.727,0.913,1.055,0.927,0.089,1.633,1.589,1.583,1.59,0.087,0.085,0.087,0.664,0.816,0.775,0.842,0.087,1.658,1.687,1.578,1.649,0.086,0.088,0.089,0.538,0.598,0.608,0.537,0.088,1.502,1.626,1.522,1.647,0.106,0.084,0.087,0.575,0.506,0.497,0.483,0.087,1.296,1.398,1.345,1.418,0.087,0.085
8:39:10,0.099,0.086,0.088,0.086,0.084,0.086,0.087,0.085,0.089,0.084,0.088,0.088,0.087,0.44,0.669,0.799,0.842,0.089,1.626,1.523,1.564,1.559,0.092,0.083,0.084,0.712,0.986,1.033,0.889,0.087,1.707,1.644,1.527,1.628,0.087,0.09,0.088,0.729,1.025,0.885,0.864,0.086,1.545,1.458,1.474,1.594,0.087,0.085,0.091,0.755,0.949,1.088,0.963,0.09,1.667,1.624,1.62,1.626,0.087,0.085,0.088,0.694,0.846,0.811,0.875,0.087,1.689,1.714,1.611,1.68,0.086,0.089,0.089,0.562,0.626,0.636,0.563,0.088,1.542,1.656,1.563,1.679,0.106,0.085,0.086,0.602,0.532,0.509,0.507,0.087,1.343,1.443,1.4,1.464,0.087,0.085
8:49:10,0.099,0.085,0.088,0.086,0.084,0.087,0.087,0.084,0.089,0.084,0.088,0.092,0.087,0.46,0.7,0.833,0.877,0.089,1.661,1.563,1.598,1.593,0.091,0.083,0.084,0.744,1.019,1.069,0.923,0.087,1.735,1.673,1.566,1.658,0.087,0.09,0.088,0.759,1.059,0.919,0.901,0.086,1.583,1.501,1.514,1.627,0.087,0.085,0.091,0.787,0.984,1.125,0.999,0.09,1.696,1.656,1.65,1.658,0.087,0.085,0.088,0.725,0.882,0.843,0.911,0.087,1.714,1.738,1.639,1.707,0.086,0.086,0.088,0.589,0.655,0.666,0.591,0.088,1.579,1.683,1.598,1.706,0.107,0.085,0.086,0.634,0.557,0.536,0.533,0.087,1.393,1.487,1.443,1.508,0.087,0.085
